༄༅།། ཚངས་དབྱངས་རྒྱ་མཚོའི་མགུར་གླུ། （ཚན་བཤུས ）
མཛངས་མའི་ཐུགས་དང་བསྟུན་ན།    ཚེ་འདི་ཆོས་སྐལ་ཆད་འགྲོ།    
 བྱས་ཀྱང་མི་ཁ་མི་འདུག    ཁོང་དང་རྒྱ་ཕྲ་ཧོར་པ།
རང་ལ་དགའ་བའི་བྱམས་པ།    གཞན་གྱི་མདུན་མར་བླངས་སོང་།    
ཁོག་ནད་སེམས་པའི་ཤ་ཡང་སྐམ་སོང་།    ས་བཅུའི་དབྱིངས་སུ་བཞུགས་པའི།
དམ་ཅན་རྡོ་རྗེ་ཆོས་སྐྱོང་།    མཐུ་དང་ནུས་པ་ཡོད་ན།     
བསྟན་པའི་དགྲ་བོ་སྒྲོལ་དང་།    བྲལ་དང་རླུང་པོ་བསྡེབས་ནས།
རྒོད་པོའི་སྒྲོ་ལ་གཟན་བྱུང་།      གཡོ་ཅན་རྫུ་བག་ཅན་གྱིས། 
ང་ལ་གཟན་པོ་བྱས་བྱུང་།སྤྲིན་པ་ཁ་སེར་གཏིང་ནག 
སད་དང་སེར་བའི་གཞི་མ།  བན་དེ་སྐྱ་མིན་སེར་མིན། 
སངས་རྒྱས་བསྟན་པའི་དགྲ་བོ།   ཤི་དེ་དམྱལ་བའི་ཡུལ་གྱི།   
ཆོས་རྒྱལ་ལས་ཀྱི་མེ་ལོང་།  འདི་ནས་ཁྲིག་ཁྲིག་གནང་ཞུ། 
ད་ལོ་བཏབ་པའི་ལོ་ཏོག  སང་ཕོད་མ་སྨིན་ཟེར་ན།  
གནམ་གྱི་སྦྲང་ཆར་སིལ་མ།  ཐུགས་བསམ་བཞེས་རོགས་གནང་དང་། 
དཀར་ནག་ལས་ཀྱི་འབྲས་བུ།     ད་ལྟ་ལྐོག་ཏུ་བཏབ་ཀྱང་། 
འབྲས་བུ་སྦས་པས་མི་ཐུབ།  རང་རང་སོ་སོར་སྨིན་གིས།  
ཁྱི་དེ་སྟག་ཁྱི་གཟིག་ཁྱི།  ལྡག་ཁ་སྟེར་ནས་འདྲིས་སོང་། 
ནང་གི་སྟག་མོ་རིས་འཛོམས།  འདྲིས་ནས་ཐུ་རུ་ལང་སོང་།  
བྱ་དེ་ཁྲུང་ཁྲུང་དཀར་པོ།    གཤོག་རྩལ་ང་ལ་གཡར་དང་།  
ཐག་རིང་རྒྱང་ནས་མི་འགྲོ།  ལི་ཐང་བསྐོར་ནས་སླེབས་ཡོང་།
 ད་ལྟའི་ཚེ་ཐུང་འདི་ལ།    དེ་ཁ་ཙམ་ཞིག་ཞུས་ནས། 
གཏིང་མ་བྱི་བའི་ལོ་ལ།  མཇལ་འཛོམ་ཨེ་ཡོང་བལྟའོ། 
ཤར་ཕྱོགས་རི་བོའི་རྩེ་ནས། དཀར་གསལ་ཟླ་བ་ཤར་བྱུང་། 
མ་སྐྱེས་ཨ་མའི་ཞལ་རས།  ཡིད་ལ་འཁོར་འཁོར་བྱས་བྱུང་། 
སེམས་པ་ཕར་ལ་ཤོར་ནས།  མཚན་མོའི་གཉིད་ཐེབས་གཅོག་གིས།  
ཉིན་མོ་ལག་ཏུ་མ་ལོན།  ཡིད་ཐང་ཆད་རོགས་ཡིན་པས། 
འགྲོ་ཞོར་ལམ་བུའི་སྙིང་སྡུག།ལུས་དྲི་ཞིམ་པའི་བུ་མོ། 
གཡུ་ཆུང་གྲུ་དཀར་རྙེད་ནས། སྐྱུར་བ་དེ་དང་འདྲ་བྱུང།
